path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/comparison-details.tsv	13931	a0012ec3a811d260e250aed95aa93df888539006bfa02a10852b7abd595dce1a	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/comparison.json	1937	3c1d5be49f9bd3146ba3109e5a5d2090c8331f2a40c9b7ca42bb80f26f5f4886	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/execution.json	2189	6a78709263609c9a1aca229d210459ce7c50941f548dc1c60bf147689fed6e83	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/gpu-memory.csv	418	10dd7d516da6e0c2a8a33a01bf2395696ecc187ccc0786d1f05f003cfaae06ae	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/inputs/authority-reference.tfosorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/output/at0018-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/stderr.log	112481	505ca4d81b651f05fcb65e00fb7847d511f09579e63b4467859929e4eac44443	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/stdout.log	168	404661404da2d35aea94231195aa48bc02705f95a204206586b154b1f56ab263	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/telemetry-summary.json	1755	9bfde13bbb30703329eeb8e3b5978dc321d7d79ef3bc292439e24ffd164502d3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/time.txt	1372	12e3df368fd48b218c9918085fed5aab684a9bacc6c2d071dff24a45a9439e2f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/artifact-manifest.sha256	88	6035b27f14a34eae7bf916e205c0b9f87987ceeeb25d8c9589db353f038ce5de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/artifact-manifest.tsv	890	82466d91d0f8784213862e10f4ab01d9f1486ed3fd064eda876452d16ac7edd3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/attempt-complete.json	3629	01f84178bb0c229012e0e8e9fb57d53a046db5bac1079133d623bb2cad035f8d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/attempt-config.json	1619	4161cc2c8f3ab713f8b5c7af872ec2cd84081819f38a1f16a988f5e192aeff59	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/execution.json	2185	ad6b6a162b87dcedb335652e71e03781bb89b75f8eb1a3a74ccd156975ba74b4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/output/at0018-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/stdout.log	170	fb1b509b715d1073e8f2dcc1695528b85c4ba1366c8619b07bd371166be280f5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_a/time.txt	1363	fddeb3e6befdb65df2f1ef715021cea202dee39928c5081515989b5a171f8de3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/artifact-manifest.sha256	88	ad60f86e42c9bb34f856e47dad00f2ae98f9a84d9cb91cd576f5f7e0bdd0ae52	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/artifact-manifest.tsv	1546	8868144e00bb79140bde475329c26608684be405e04f2143378f4c6dda9445a7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/attempt-complete.json	8122	894c77e61ef41e96d252bf2dabd570c4a2d91ab784fb511be4194ef70688c483	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/attempt-config.json	1685	f44dcbdbd88058e0fcec7e5fa39a705ed50769d45d3d77b9dae611b5aef1d6bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/attempt-telemetry.tsv	361079	fe42f21e1d6e916b55fcf092d15ddfe50eae31602427e6b7bc92c3585a4545d2	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/comparator-stdout.log	948	976702ae2065fa2c7c10ad5148dda2e52cbe5c7bc562a29a19eb3dbc917734a2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/comparison-details.tsv	13931	a0012ec3a811d260e250aed95aa93df888539006bfa02a10852b7abd595dce1a	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/comparison.json	1937	e1c7622fa043628a2cf408e014047a448263eb46f03d1925bbc23ea91c1d8d36	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/execution.json	2187	7cc054bd096d0c9d958b1afd57366fe4baf1651ae020e6a79dec5dd39d13d6bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/gpu-memory.csv	280	9e3ed72aa9662e4ee3debfc4ccdd075cf4923181e4dda7a04904f787522a118d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/inputs/authority-reference.tfosorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/output/at0018-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/stderr.log	112484	c0c874f808f4eee1b09ab68e7d55ba71be2d6c9680e085187772a35ed1a7dead	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/stdout.log	170	56ed0713cb60dd6bdd99b2e2789748bd2aa6efe4b047006f9effa24857bca19c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/telemetry-summary.json	1754	db8fa9018894e8b806b3b59694830030bc792b9c7b7cc9b740ae776707863790	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat01_h/time.txt	1372	4e2024ced7119e4904aaf30331689210aca0497a404a8ff3623954c1bb31b12f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/artifact-manifest.sha256	88	0e1cc300dc94d37f0fd6f0ebf5c0271ac160ffe9b6e98e6126200fdc430dccf5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/artifact-manifest.tsv	890	e243954edb6cd05438cc176d2aa35c229a35eb799081cd584aaed953eddce8da	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/attempt-complete.json	3629	abef0d1309b7984bd78ad9db0b378447278814baf5ea14d5aa6ac294f7986884	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/attempt-config.json	1619	952054d4b3ccd9137dc71bf1988d52a51b4d623b6ccf70c10d81a79c7b5b0b17	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/execution.json	2185	aa6a7a73998a4438c0cb0bf3d177242a0a8d257f8074f8354e72a9edd8b4ea5a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/output/at0018-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/stdout.log	170	159b4f03bc15951aba90b9be0f7cc53acacc5322ee536e193346075307f84a71	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_a/time.txt	1362	eb85bd5a5a0bb2727b7bbcf952b4c2e705c9a3535c77eed3c125b3e5f974f428	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/artifact-manifest.sha256	88	f46cf530688bb31732eff3cb6a67479d53a1db0ac18ec543fc4aec880ae1f780	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/artifact-manifest.tsv	1546	0e3cbd3c2145314659e8874a08fb0f66befcdbb6cad03f27fcb7fd977a2ce687	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/attempt-complete.json	8125	e5fea4637c1c37c2e887747d4d8b13212574da2c20912bfe12a367f47c4197a8	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/attempt-config.json	1685	65a9b263f93ab4d6b8f923de6a76d0a97ef5de18b5c61156b7c7839427f2fbe3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/attempt-telemetry.tsv	361079	fe42f21e1d6e916b55fcf092d15ddfe50eae31602427e6b7bc92c3585a4545d2	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/comparator-stdout.log	948	3b1ba655cdea5596478033506c40d2e71f4dbe08604157c096ed012687606c1d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/comparison-details.tsv	13931	a0012ec3a811d260e250aed95aa93df888539006bfa02a10852b7abd595dce1a	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/comparison.json	1937	d2cbaf1a96c8ca55d574fdc661231c14549f43b14f8de5a09a90976991afbdd0	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/execution.json	2190	d8363ac25a66900989024305dfa5a628b99dc150a205fa64ebf84fc0bff14f47	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/gpu-memory.csv	281	9182090550e23619ec226ae926839a9cd8dcd80f493b0647259d61ac660ef667	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/inputs/authority-reference.tfosorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/output/at0018-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/stderr.log	112476	f2e5cb57605f59005d06ab9be252960665f486304add32fbb5ab706967622894	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/stdout.log	170	91b075cf7339b3772e99a0b91aed224b85a247bb9148e56ed5944059559eeaee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/telemetry-summary.json	1754	ce9bb219f8dc904703e2d4cee0be58c562d11634aa3dc59e693a7fa43b08d7db	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat02_h/time.txt	1372	57bebc823d47780278b7f477255aaec68980282e97b882ec2d8e8406a38e0031	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/artifact-manifest.sha256	88	506b3160b8221e8ddc91dacfe52eae449e39ce54e5b196be6179777fde391988	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/artifact-manifest.tsv	890	35696601433d07ec987c06a4994a0e5ada58cedb8f1ed84a3946bab56d24deef	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/attempt-complete.json	3629	d0d56fe57677d5834724765ef901e4afec8035fa917b72199cd3b3fe2d11b28a	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/attempt-config.json	1619	f71a3fae54a47664b2c63856f82391861c62ae4ed0f982fdfca2b5e78dc30c5b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/execution.json	2185	dfcbaba7cf19c6b46cebcccd8f1f50b1a4887b4777944ca57da7b0f303e6c9b4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/output/at0195-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	4771	85e57bafbbac2617e7654e49a25ba39e279b8d9d8da4f990ff5f039c72fe7e09	contract_output	1
